timestamp,predicted_ghi,actual_ghi,mape,avg_mape_for_ghi
1/15/2025 12:00,466.48645,346.18759994931986,34.7496127139169,
1/15/2025 13:00,509.00876,400.5960919533743,27.06283679975735,
1/15/2025 14:00,512.32153,433.8555578851043,18.085737036656894,
1/15/2025 15:00,511.3981,438.4298718782959,16.643078998184695,
1/15/2025 16:00,474.34485,413.38829318403236,14.745593054722397,
1/15/2025 17:00,445.68958,380.31722972930993,17.18889925458576,
1/15/2025 18:00,402.3959,349.8918513509649,15.005794786968524,
1/15/2025 19:00,365.89792,321.9005032428878,13.668016985076328,
1/15/2025 20:00,337.76086,296.1484629834567,14.051196097776252,
1/15/2025 21:00,313.53693,272.4565859447802,15.077756400088246,
1/15/2025 22:00,281.32242,250.66005906919779,12.232646580214887,
1/15/2025 23:00,255.69394,230.60725434366208,10.878532393407237,
1/16/2025 0:00,231.37918,212.1586739961691,9.059496154458936,
1/16/2025 1:00,228.15828,195.18598007647563,16.892760089403367,
1/16/2025 2:00,207.66034,179.5711016703575,15.642404275424704,
1/16/2025 3:00,199.01709,165.205413536729,20.466445731515865,
1/16/2025 4:00,191.50293,151.98898045379067,25.997904003127896,
1/16/2025 5:00,160.3849,146.83402868388737,9.22870154260174,
1/16/2025 6:00,164.98177,163.79992631717644,0.7215140180255011,
1/16/2025 7:00,208.78569,209.17635624380227,0.18676390735564416,
1/16/2025 8:00,221.58131,264.98983850429823,16.381203393457696,
1/16/2025 9:00,314.1762,319.72218747195416,1.7346243686472016,
1/16/2025 10:00,366.8128,374.0948722421981,1.9465829677831752,
1/16/2025 11:00,423.8195,427.98352894282226,0.9729440821513351,
1/16/2025 12:00,429.2627,477.36534046739627,10.07669411185114,
1/16/2025 13:00,491.46683,521.8180351500044,5.816435177197624,
1/16/2025 14:00,487.52844,552.2893665300041,11.725904584055284,
1/16/2025 15:00,498.4608,546.326799735604,8.761425367867641,
1/16/2025 16:00,473.38388,513.0825224207558,7.73728202984205,
1/16/2025 17:00,448.22244,472.0359206270954,5.04484446194397,
1/16/2025 18:00,426.44214,434.2730469769276,1.8032222721546574,
1/16/2025 19:00,391.58405,399.5312032187736,1.9891206855915309,
1/16/2025 20:00,353.04376,367.5687069612716,3.9516271323311334,
1/16/2025 21:00,333.56012,338.1632104043699,1.361203890263335,
1/16/2025 22:00,264.7621,311.11015357202035,14.89763933415099,
1/16/2025 23:00,271.22485,286.2213412862586,5.239472257114182,
1/17/2025 0:00,244.53311,263.323633983358,7.135904258514035,
1/17/2025 1:00,225.29312,242.25774326468937,7.0027160734603635,
1/17/2025 2:00,210.32664,222.87712380351428,5.6311202746485955,
1/17/2025 3:00,203.15201,205.0469538992332,0.9241521546932131,
1/17/2025 4:00,190.26169,188.64319758729442,0.8579639583232238,
1/17/2025 5:00,183.25848,180.20034393071086,1.6970777576228062,
1/17/2025 6:00,178.95985,194.56578700825412,8.020902915277443,
1/17/2025 7:00,212.30963,237.3332247755937,10.543653738998433,
1/17/2025 8:00,273.65814,291.05172808154634,5.976115004144312,
1/17/2025 9:00,318.2838,343.16525306702243,7.250570787130487,
1/17/2025 10:00,334.19293,394.47861510166086,15.28237036555668,
1/17/2025 11:00,442.30237,440.65893975752806,0.3729479328023469,
1/17/2025 12:00,464.88153,482.20422457692587,3.5923977709663624,
1/17/2025 13:00,496.9714,517.4886915627716,3.9647796885211637,
1/17/2025 14:00,465.02707,537.55393280575,13.492016202988399,
1/17/2025 15:00,510.9014,527.7243852052898,3.187835918112319,
1/17/2025 16:00,491.49362,494.41653339686667,0.5911840266774779,
1/17/2025 17:00,478.93115,454.86321072511726,5.291248237083186,
1/17/2025 18:00,473.12924,418.47415386710804,13.060564809364013,
1/17/2025 19:00,431.98807,384.9962215577394,12.20579409301195,
1/17/2025 20:00,407.68988,354.19652383312024,15.102733352396456,
1/17/2025 21:00,379.0714,325.8608019264707,16.32924515368639,
1/17/2025 22:00,343.17273,299.79193777235304,14.470299649210599,
1/17/2025 23:00,316.44177,275.8085827505647,14.732387696259824,
1/18/2025 0:00,269.09583,253.74389613051954,6.05016684101686,
1/18/2025 1:00,268.22995,233.44438444007798,14.90100761880733,
1/18/2025 2:00,256.21515,214.76883368487174,19.298105097373345,
1/18/2025 3:00,221.01083,197.5873269900821,11.854761692954138,
1/18/2025 4:00,207.85565,181.7803408308755,14.344406499299698,
1/18/2025 5:00,193.9331,171.7198412756054,12.935758633443498,
1/18/2025 6:00,205.81995,183.71694533355696,12.03100830757624,
1/18/2025 7:00,239.45134,229.28463421887258,4.434098053470988,
1/18/2025 8:00,277.64648,284.38615370536274,2.369900658857447,
1/18/2025 9:00,347.4056,338.5575032969336,2.6134720831059264,
1/18/2025 10:00,365.97385,391.93284911317886,6.62332915864773,
1/18/2025 11:00,431.9154,442.4259989441248,2.3756726991115857,
1/18/2025 12:00,480.67218,485.92727719659484,1.0814575076194999,
1/18/2025 13:00,498.22125,521.560157332867,4.474825111413855,
1/18/2025 14:00,393.73993,543.9489213862378,27.614539946915574,
1/18/2025 15:00,393.73993,534.6467825073389,26.35512976386162,
1/18/2025 16:00,471.43146,500.9344573787516,5.889592824897928,
1/18/2025 17:00,458.49472,460.85970078845156,0.5131670930266007,
1/18/2025 18:00,400.87225,423.99092472537535,5.452633525677673,
1/18/2025 19:00,377.42487,390.0716507473453,3.2421697399590172,
1/18/2025 20:00,359.1259,358.8659186875579,0.07244107302205745,
1/18/2025 21:00,339.01556,330.15664519255324,2.683247149886633,
1/18/2025 22:00,297.8826,303.74411357714894,1.929754170760918,
1/18/2025 23:00,286.78394,279.44458449097704,2.6264066162767037,
1/19/2025 0:00,259.55682,257.0890177316991,0.9599033130793266,
1/19/2025 1:00,247.90059,236.52189631316304,4.810841132877185,
1/19/2025 2:00,228.18079,217.60014460810993,4.862423939909566,
1/19/2025 3:00,211.80511,200.19213303946128,5.800918113172485,
1/19/2025 4:00,200.98245,184.1767623963043,9.1247613312433,
1/19/2025 5:00,177.71501,174.7505283814,1.6964087277662454,
1/19/2025 6:00,198.60225,187.7068497508879,5.804476186713254,
1/19/2025 7:00,232.0263,232.39923033881695,0.1604670488493053,
1/19/2025 8:00,291.72736,288.4110312877117,1.149860549547175,
1/19/2025 9:00,347.7846,342.4118987846947,1.5690775256257548,
1/19/2025 10:00,381.73337,392.9954007859191,2.8656907545165233,
1/19/2025 11:00,421.96457,439.7811991870457,4.051248695529413,
1/19/2025 12:00,464.92398,482.3527107400821,3.613275024504429,
1/19/2025 13:00,487.23523,518.5488295448757,6.038698434662713,
1/19/2025 14:00,366.5467,541.9773955092857,32.36863844661004,
1/19/2025 15:00,390.55206,534.3985895325426,26.917459993689167,
1/19/2025 16:00,470.8484,501.23336903393937,6.062042601159491,
1/19/2025 17:00,445.95697,461.1346995112241,3.291387378236303,
1/19/2025 18:00,418.97333,424.2439235503264,1.2423503604954738,
1/19/2025 19:00,381.89893,390.3044096663001,2.153571334804177,
1/19/2025 20:00,364.0476,359.0800568929961,1.3834103101858481,
1/19/2025 21:00,341.8919,330.3536523415563,3.4926976938022194,
1/19/2025 22:00,296.41797,303.925360154232,2.4701431300179286,
1/19/2025 23:00,286.78394,279.6113313418933,2.565205126186914,
1/20/2025 0:00,257.96417,257.2424248345419,0.28057095527830217,
1/20/2025 1:00,246.7415,236.6630308477786,4.258573876371949,
1/20/2025 2:00,228.18079,217.72998837995624,4.799888995823021,
1/20/2025 3:00,202.68071,200.3115893095598,1.1827176537679887,
1/20/2025 4:00,200.98245,184.28666216479502,9.059684532596938,
1/20/2025 5:00,184.40494,175.95784683881146,4.8006332522739,
1/20/2025 6:00,198.60225,190.7452450677065,4.119108748955926,
1/20/2025 7:00,238.28,236.23388893429006,0.8661373074952633,
1/20/2025 8:00,299.0458,291.9466877875469,2.4316491312224846,
1/20/2025 9:00,363.55618,345.7417399405431,5.152528856900117,
1/20/2025 10:00,412.90646,395.9803055052996,4.27449493887032,
1/20/2025 11:00,462.29117,441.56768751287564,4.693160592601267,
1/20/2025 12:00,504.2124,482.2221417918457,4.560193040948453,
1/20/2025 13:00,511.8085,518.0995511684981,1.214254858365338,
1/20/2025 14:00,515.38416,540.3985870750183,4.628885493016345,
1/20/2025 15:00,515.38416,532.583218877017,3.229366415232668,
1/20/2025 16:00,491.32574,499.6746745748556,1.670873144221883,
1/20/2025 17:00,473.86774,459.7007006088673,3.081795652861723,
1/20/2025 18:00,440.23944,422.9246445601576,4.094061809951641,
1/20/2025 19:00,407.792,389.09067299534524,4.80641672754219,
1/20/2025 20:00,369.43628,357.9634191557175,3.2050370309393887,
1/20/2025 21:00,325.97012,329.3263456232603,1.0191174732446369,
1/20/2025 22:00,308.8531,302.9802379733994,1.938360879504768,
1/20/2025 23:00,281.28592,278.7418189355274,0.912708492626344,
1/21/2025 0:00,269.47333,256.4424734206852,5.081394685605331,
1/21/2025 1:00,238.63934,235.9270755470304,1.1496212159624215,
1/21/2025 2:00,239.80176,217.05290950326807,10.48078478251839,
1/21/2025 3:00,222.09561,199.6886767430065,11.220934103387437,
1/21/2025 4:00,197.66875,183.71358260356607,7.596152743256794,
1/21/2025 5:00,182.32007,175.92013235928079,3.6379781633085964,
1/21/2025 6:00,203.0361,183.66925558653836,10.544414004693648,
1/21/2025 7:00,260.2333,239.0529244436153,8.860122707323786,
1/21/2025 8:00,302.66736,295.08646000812615,2.569043117092727,
1/21/2025 9:00,370.2591,348.6564537754759,6.195967471382821,
1/21/2025 10:00,409.49667,398.71352651343796,2.7044848878943144,
1/21/2025 11:00,443.1754,444.6464443923627,0.330831241731945,
1/21/2025 12:00,482.2165,485.86025648097365,0.7499614823707208,
1/21/2025 13:00,405.1432,520.5774213624959,22.17426806253139,
1/21/2025 14:00,404.522,542.5028106614963,25.43411845542743,
1/21/2025 15:00,404.522,532.5625858085765,24.042354090711715,
1/21/2025 16:00,466.3663,498.85004125589074,6.511724181454656,
1/21/2025 17:00,465.9306,458.9420379554195,1.522755488483517,
1/21/2025 18:00,436.91342,422.22667491898585,3.4784033279497377,
1/21/2025 19:00,398.76453,388.448540925467,2.655689069430657,
1/21/2025 20:00,360.4952,357.3726576514296,0.8737520965720875,
1/21/2025 21:00,332.30682,328.7961783726753,1.0677269350175689,
1/21/2025 22:00,292.65063,302.49248410286134,3.253584751510606,
1/21/2025 23:00,282.78116,278.2930853746322,1.6127145475395763,
1/22/2025 0:00,257.26694,256.0456385446618,0.4769847743313667,
1/22/2025 1:00,252.48909,235.5619874610889,7.185837871030655,
1/22/2025 2:00,226.20306,216.71702846420163,4.377152809756741,
1/22/2025 3:00,213.3435,199.37966618706562,7.003642818424607,
1/22/2025 4:00,196.7662,183.47236981514035,7.24568774700974,
1/22/2025 5:00,182.63556,174.74070267872912,4.518040892749115,
1/22/2025 6:00,196.3901,190.69594124043078,2.9859916911193447,
1/22/2025 7:00,219.09729,236.51412174119622,7.363971154835294,
1/22/2025 8:00,247.45439,291.76874200190065,15.18817616251702,
1/22/2025 9:00,289.9367,344.60614028174865,15.864323744806864,
1/22/2025 10:00,310.36826,393.73230252320855,21.172773067828306,
1/22/2025 11:00,307.51016,438.96766023335203,29.946966437107132,
1/22/2025 12:00,313.58328,482.69953312668395,35.035511544942075,
1/22/2025 13:00,303.19922,521.7120534525493,41.883800317913,
1/22/2025 14:00,299.5586,543.1463633043453,44.847537608910386,
1/22/2025 15:00,299.5586,533.2021106879978,43.81894074585047,
1/22/2025 16:00,300.862,499.474258664958,39.76426326435898,
1/22/2025 17:00,295.25674,459.51631797176145,35.746189452425504,
1/22/2025 18:00,297.6881,422.75501253402047,29.58377747736189,
1/22/2025 19:00,296.86844,388.93461153129874,23.67137561970022,
1/22/2025 20:00,276.25153,357.81984260879506,22.795917670521018,
1/22/2025 21:00,257.7335,329.2102552000914,21.71158525010529,
1/22/2025 22:00,231.26286,302.9401014507241,23.66053155336497,
1/22/2025 23:00,211.71574,278.7048933346663,24.035871245242774,
1/23/2025 0:00,208.19693,256.4085018678928,18.80264171626097,
1/23/2025 1:00,212.76172,235.8958217184614,9.806915103427164,
1/23/2025 2:00,206.67407,217.02415598098452,4.769092946624054,
1/23/2025 3:00,205.01108,199.66222350250584,2.678951623658747,
1/23/2025 4:00,185.7326,183.68924562230538,1.1124001033598052,
1/23/2025 5:00,159.65518,174.82674965092082,8.678058590260637,
1/23/2025 6:00,178.2063,187.7324615268473,5.07432897925326,
1/23/2025 7:00,205.78918,231.72678556469944,11.193182061874765,
1/23/2025 8:00,267.0122,286.15471532752366,6.689565913447818,
1/23/2025 9:00,339.48105,339.62587166932167,0.042641947336185586,
1/23/2025 10:00,365.15808,384.80339613577604,5.1052863042187875,
1/23/2025 11:00,388.37128,431.0149383969139,9.893778090395417,
1/23/2025 12:00,443.042,474.07247610916096,6.545514765239357,
1/23/2025 13:00,489.99597,517.4503899404278,5.305710227390314,
1/23/2025 14:00,368.625,535.3597814891936,31.144435434688916,
1/23/2025 15:00,397.34692,526.6173385940582,24.547314585397846,
1/23/2025 16:00,469.29486,493.9819865945333,4.997576110999578,
1/23/2025 17:00,464.87753,454.46342766697103,2.291516689357182,
1/23/2025 18:00,415.53143,418.10635345361334,0.6158529586731719,
1/23/2025 19:00,381.013,384.65784517732425,0.947555011483713,
1/23/2025 20:00,365.31754,353.8852175631384,3.2305157915256935,
1/23/2025 21:00,341.0217,325.5744001580872,4.744629133144075,
1/23/2025 22:00,296.5056,299.5984481454402,1.032326078526214,
1/23/2025 23:00,286.1237,275.65914372236495,3.7961897002463427,
1/24/2025 0:00,257.92676,253.60641222457576,1.7035632301356982,
1/24/2025 1:00,250.86253,233.3178992466097,7.519626389307625,
1/24/2025 2:00,222.43309,214.65246730688094,3.6247535379858102,
1/24/2025 3:00,208.604,197.48026992233054,5.632833086715172,
1/24/2025 4:00,201.63148,181.68184832854405,10.980533740900535,
1/24/2025 5:00,180.0553,170.9606337958606,5.319741658516311,
1/24/2025 6:00,187.69363,182.80659559619173,2.673338136992912,
1/24/2025 7:00,220.98003,230.49305609249646,4.127252251608703,
1/24/2025 8:00,274.16058,287.9465732770968,4.787690169084419,
1/24/2025 9:00,334.53036,342.69417103092917,2.3822424572135446,
1/24/2025 10:00,365.58804,398.1409603084548,8.176229109997674,
1/24/2025 11:00,393.83255,427.7755190277783,7.934761918141933,
1/24/2025 12:00,457.05658,472.8043865935563,3.3307235402724893,
1/24/2025 13:00,489.99597,498.0843834900715,1.6239039163823195,
1/24/2025 14:00,393.73993,488.5540183548658,19.40708408763469,
1/24/2025 15:00,393.73993,463.83028225447674,15.111206779035502,
1/24/2025 16:00,468.76035,430.45087721811836,8.89984671153401,
1/24/2025 17:00,435.34076,396.1686531945092,9.88773487426881,
1/24/2025 18:00,398.12476,364.47516093894836,9.232342427324735,
1/24/2025 19:00,366.2303,335.31714806383246,9.219074467021898,
1/24/2025 20:00,348.39368,308.49177621872593,12.934510290088069,
1/24/2025 21:00,305.2715,283.81243412122774,7.561007972675485,
1/24/2025 22:00,293.8944,261.1074393915297,12.556888407531689,
1/24/2025 23:00,263.86664,240.21884424020735,9.844270968075985,
1/25/2025 0:00,253.19984,221.00133670099072,14.569372357654387,
1/25/2025 1:00,249.25514,203.32122976491135,22.591793537799006,
1/25/2025 2:00,222.32274,187.05553138371852,18.853870293413898,
1/25/2025 3:00,212.85878,172.09108887302102,23.689600258318055,
1/25/2025 4:00,200.51077,158.35380176317938,26.622013789694275,
1/25/2025 5:00,179.69383,147.3978785741251,21.91073177969417,
1/25/2025 6:00,203.93471,162.79931689619508,25.26754505464875,
1/25/2025 7:00,239.789,207.18355598449952,15.737467833974051,
1/25/2025 8:00,306.0616,260.87986346573945,17.318987722649016,
1/25/2025 9:00,374.40887,317.3850617804802,17.96676012769597,
1/25/2025 10:00,418.9625,369.89216381404185,13.266117772398106,
1/25/2025 11:00,469.0124,417.62363970891863,12.305038685936886,
1/25/2025 12:00,508.5304,463.2920917242052,9.764531834602819,
1/25/2025 13:00,512.3186,501.4451661062687,2.1684200276151357,
1/25/2025 14:00,512.3186,522.7357811937673,1.9928189446593136,
1/25/2025 15:00,518.4863,514.092649034266,0.8546473284509464,
1/25/2025 16:00,479.2876,479.0441336635244,0.05082287322123872,
1/25/2025 17:00,444.4771,440.7206029704425,0.8523560778972024,
1/25/2025 18:00,418.13208,405.4629547328072,3.12460736484953,
1/25/2025 19:00,382.11462,373.02591835418275,2.4364810116559124,
1/25/2025 20:00,350.23663,343.1838448858482,2.0551050173352383,
1/25/2025 21:00,312.44083,315.7291372949802,1.041497438955838,
1/25/2025 22:00,272.27142,290.47080631138186,6.265477485551011,
1/25/2025 23:00,267.04672,267.23314180647134,0.06975908493302314,
1/26/2025 0:00,255.97084,245.85449046195356,4.114771291400726,
1/26/2025 1:00,231.65448,226.1861312249974,2.417632206650075,
1/26/2025 2:00,211.90825,208.1045740603576,1.8277708974846378,
1/26/2025 3:00,203.21597,191.456208135529,6.142273932708962,
1/26/2025 4:00,181.61276,176.13971148468667,3.107221489323844,
1/26/2025 5:00,165.9645,165.92510599471166,0.023737699550519194,
1/26/2025 6:00,184.12498,180.36046814713487,2.087218242860761,
1/26/2025 7:00,223.9923,223.2111043833641,0.3499780758297962,
1/26/2025 8:00,278.28217,277.7405574966948,0.19500502034363135,
1/26/2025 9:00,335.32697,330.7548306809594,1.3823334466978818,
1/26/2025 10:00,407.3926,380.0973533144826,7.18112217569486,
1/26/2025 11:00,436.85413,425.9045343773241,2.570902799907206,
1/26/2025 12:00,495.22754,465.40770679513804,6.407249349759474,
1/26/2025 13:00,498.8494,500.5932384035271,0.34835521493166133,
1/26/2025 14:00,506.46408,521.8887714592447,2.955551353513337,
1/26/2025 15:00,498.47153,505.3667979505052,1.3644091536799254,
1/26/2025 16:00,482.8148,468.1807874480649,3.1257159120220868,
1/26/2025 17:00,472.03918,430.72632445221967,9.591440729942116,
1/26/2025 18:00,436.86978,396.2682184960421,10.24598014753587,
1/26/2025 19:00,403.77588,364.5667610163589,10.754989780357871,
1/26/2025 20:00,369.3356,335.4814201350501,10.091224026046607,
1/26/2025 21:00,347.04712,308.65890652424616,12.43709862406427,
1/26/2025 22:00,304.75482,284.1068000629466,7.267697115951599,
1/26/2025 23:00,291.67322,261.37825605791085,11.59046745985424,
1/27/2025 0:00,264.34726,240.46799557327805,9.930329352676614,
1/27/2025 1:00,244.37323,221.23055592741568,10.460885005706912,
1/27/2025 2:00,226.02849,203.53211145322243,11.05298645276796,
1/27/2025 3:00,208.58942,187.2495425369646,11.396489239875697,
1/27/2025 4:00,203.29193,172.26957913400742,18.008026823008745,
1/27/2025 5:00,175.08858,160.7442839896869,8.923672384979628,
1/27/2025 6:00,203.47205,157.0274079345119,29.577408539594106,
1/27/2025 7:00,230.98903,166.63346272375105,38.62103394778707,
1/27/2025 8:00,282.16492,199.80652457785098,41.219070592585716,
1/27/2025 9:00,341.83386,250.46189650762287,36.481383823700185,
1/27/2025 10:00,398.0747,299.942200723013,32.71713885931617,
1/27/2025 11:00,430.6932,353.261549937172,21.919072954220095,
1/27/2025 12:00,482.32733,401.346162662198,20.177387107331167,
1/27/2025 13:00,480.0731,439.9730593132223,9.11420129882075,
1/27/2025 14:00,391.4665,461.34862920016445,15.147359952515666,
1/27/2025 15:00,390.60773,442.4852606001513,11.724126918715342,
1/27/2025 16:00,441.0258,413.1659852065394,6.7430047836704805,
1/27/2025 17:00,427.1161,380.1127063900161,12.365643580707713,
1/27/2025 18:00,399.67007,349.703689878815,14.288206281549614,
1/27/2025 19:00,377.15897,321.7273946885097,17.22936010146453,
1/27/2025 20:00,346.45065,295.9892031134289,17.04840900679919,
1/27/2025 21:00,302.98462,272.31006686435455,11.264567861734735,
1/27/2025 22:00,288.50162,250.52526151520618,15.158693253825575,
1/27/2025 23:00,269.23264,230.48324059398985,16.812239711743914,
1/28/2025 0:00,252.82884,212.0445813464707,19.233814209086397,
1/28/2025 1:00,224.47818,195.08101483875302,15.06920861427046,
1/28/2025 2:00,217.87112,179.4745336516528,21.39389351497097,
1/28/2025 3:00,206.27261,165.11657095952057,24.925446505281247,
1/28/2025 4:00,180.27289,151.90724528275894,18.673001967770027,
1/28/2025 5:00,171.37634,144.42333232653817,18.66250419008414,
1/28/2025 6:00,172.46185,160.2865903404151,7.5959334221727115,
1/28/2025 7:00,215.22394,206.5509655691819,4.198950314853135,
1/28/2025 8:00,266.60458,252.10909826764734,5.749687564705876,
1/28/2025 9:00,319.0293,300.01193797423565,6.338867389469521,
1/28/2025 10:00,407.29468,343.09213779229674,18.712914949087406,
1/28/2025 11:00,433.05206,363.63326139291325,19.090333301595187,
1/28/2025 12:00,470.20084,395.92597126548003,18.759785997053754,
1/28/2025 13:00,488.67773,430.2574184282415,13.577991556815386,
1/28/2025 14:00,507.75546,457.47221436198254,10.991541498237176,
1/28/2025 15:00,468.60828,454.4793351730237,3.1088192797115455,
1/28/2025 16:00,449.2679,427.00098835918203,5.214724571186938,
1/28/2025 17:00,440.28595,392.84090929044737,12.077418439510163,
1/28/2025 18:00,404.36115,361.4136365472117,11.883200889324854,
1/28/2025 19:00,375.31125,332.50054562343473,12.875378317227288,
1/28/2025 20:00,346.1994,305.90050197355987,13.173858696509125,
1/28/2025 21:00,306.46042,281.42846181567506,8.894607433803833,
1/28/2025 22:00,281.00287,258.91418487042114,8.53127602606143,
1/28/2025 23:00,261.22412,238.20105008078735,9.665394424228705,
1/29/2025 0:00,248.29292,219.1449660743244,13.300764978294186,
1/29/2025 1:00,220.9506,201.61336878837858,9.591248153649595,
1/29/2025 2:00,208.4119,185.48429928530828,12.360936507827041,
1/29/2025 3:00,203.7828,170.64555534248353,19.418760123868907,
1/29/2025 4:00,181.78448,156.9939109150849,15.790786918866617,
1/29/2025 5:00,168.91037,148.98248314827808,13.375993139364667,
1/29/2025 6:00,181.78265,164.09507093641585,10.778862991583427,
1/29/2025 7:00,222.7506,201.11751931750257,10.75643526664572,
1/29/2025 8:00,266.4714,258.6905979801023,3.007765689958715,
1/29/2025 9:00,324.7476,315.5584440616943,2.912026352822711,
1/29/2025 10:00,339.53592,371.33721677675874,8.56399416771198,
1/29/2025 11:00,356.847,404.66789277061804,11.817321997039086,
1/29/2025 12:00,409.39178,452.8833319089685,9.603256330427664,
1/29/2025 13:00,457.26828,449.0786147242512,1.82365960803419,
1/29/2025 14:00,459.28745,440.30102783431084,4.312144654178115,
1/29/2025 15:00,484.30023,416.1163976635662,16.385760006784157,
1/29/2025 16:00,452.4397,385.6288636280811,17.325164151088927,
1/29/2025 17:00,446.4186,354.7785545378345,25.830212652138584,
