timestamp,predicted_ghi,actual_ghi,mape,avg_mape_for_ghi
1/29/2025 18:00,440.58862,326.39627017480757,34.98580201633726,
1/29/2025 19:00,398.98438,300.2845685608231,32.86875742973288,
1/29/2025 20:00,382.23212,276.26180307595723,38.358655609775106,
1/29/2025 21:00,359.42154,254.16085882988077,41.41498457369264,
1/29/2025 22:00,291.8036,233.8279901234903,24.794122685260586,
1/29/2025 23:00,285.90634,215.1217509136111,32.90443218247562,
1/30/2025 0:00,262.88763,197.91201084052216,32.83056099570382,
1/30/2025 1:00,235.79642,182.07904997328035,29.502222947082966,
1/30/2025 2:00,224.0481,167.51272597541794,33.74989535780313,
1/30/2025 3:00,220.12917,154.11170789738455,42.83740583550428,
1/30/2025 4:00,199.95549,141.7827712655938,41.02946946758374,
1/30/2025 5:00,199.95549,132.9553495643463,50.39296332753603,
1/30/2025 6:00,205.0839,150.32275546319863,36.429040427264766,
1/30/2025 7:00,230.97984,197.59102717014264,16.89794139323705,
1/30/2025 8:00,294.58847,235.7179672205312,24.974974938323463,
1/30/2025 9:00,375.9292,295.64235809888874,27.156744938763577,
1/30/2025 10:00,431.21082,353.3878924909776,22.02195507892133,
1/30/2025 11:00,474.16492,403.7655716916996,17.435697899037862,
1/30/2025 12:00,480.9497,434.55955322836337,10.675212052813473,
1/30/2025 13:00,482.5175,428.01915983409447,12.732683919872976,
1/30/2025 14:00,433.30817,402.88843555936705,7.550410550331306,
1/30/2025 15:00,394.1537,370.6733607146175,6.3345058742696025,
1/30/2025 16:00,388.30518,341.0194918574482,13.865976887786813,
1/30/2025 17:00,333.5212,313.7379325088523,6.305669527986195,
1/30/2025 18:00,281.8884,288.6388979081441,2.3387356105743864,
1/30/2025 19:00,268.5616,265.54778607549275,1.1349478597742177,
1/30/2025 20:00,235.68782,244.3039631894532,3.5268125176509075,
1/30/2025 21:00,224.61723,224.75964613429693,0.0633622896187726,
1/30/2025 22:00,217.68542,206.77887444355332,5.274499336783777,
1/30/2025 23:00,200.77644,190.23656448806904,5.540406504784889,
1/31/2025 0:00,197.02296,175.01763932902352,12.573204182663405,
1/31/2025 1:00,170.65462,161.01622818270155,5.985973734232734,
1/31/2025 2:00,162.18777,148.13492992808543,9.486516608162495,
1/31/2025 3:00,153.24854,141.67305119623865,8.170561629238545,
1/31/2025 4:00,152.16103,158.03668150053954,3.7179061492397394,
1/31/2025 5:00,188.07526,203.1916257644964,7.43946477123046,
1/31/2025 6:00,213.40791,260.20877095133676,17.985887859284137,
1/31/2025 7:00,258.73587,315.6936360992299,18.042101336499098,
1/31/2025 8:00,318.0663,367.79144753929154,13.519926353565829,
1/31/2025 9:00,316.53125,416.5594681441483,24.012950321305393,
1/31/2025 10:00,323.69678,457.7166566366163,29.28009661646755,
1/31/2025 11:00,321.61377,491.51959076968706,34.56745660378985,
1/31/2025 12:00,324.1408,513.9897695401121,36.93633077648784,
1/31/2025 13:00,324.1408,503.402922272903,35.61006625826724,
1/31/2025 14:00,318.77838,469.2250800254708,32.06279994020096,
1/31/2025 15:00,306.55457,431.68707362343343,28.986855488496914,
1/31/2025 16:00,300.45062,397.1521077335585,24.34872767686276,
1/31/2025 17:00,291.19574,365.3799391148739,20.303303883757266,
1/31/2025 18:00,295.9274,336.14954398568386,11.965551054192785,
1/31/2025 19:00,285.62164,309.25758046682944,7.642799689742237,
1/31/2025 20:00,245.30928,284.5169740294831,13.780440962342155,
1/31/2025 21:00,230.74988,261.75561610712447,11.845300069797835,
1/31/2025 22:00,209.02731,240.8151668185544,13.200104464385138,
1/31/2025 23:00,206.03278,221.54995347307008,7.0039182364576655,
2/1/2025 0:00,195.86551,203.8259571952245,3.905512463457665,
2/1/2025 1:00,191.08252,187.5198806196065,1.8998726427681987,
2/1/2025 2:00,187.82703,172.5182901700381,8.873688802538405,
2/1/2025 3:00,162.27216,160.71682695643494,0.9677448433606803,
2/1/2025 4:00,177.90703,175.1744807999202,1.5599003838025034,
2/1/2025 5:00,211.61636,219.8228253679266,3.733216434098911,
2/1/2025 6:00,252.19287,276.20769241049254,8.694479544419186,
2/1/2025 7:00,296.41528,331.7830770176532,10.659914945766328,
2/1/2025 8:00,316.51657,384.58884714424084,17.700013041144775,
2/1/2025 9:00,321.60657,427.29165034870164,24.73371124374705,
2/1/2025 10:00,310.67932,470.8101588088058,34.01176345151291,
2/1/2025 11:00,308.6026,499.28988664810134,38.19169817970721,
2/1/2025 12:00,307.01083,515.4048967722531,40.433077826209285,
2/1/2025 13:00,304.8973,508.8784309584728,40.084450469764434,
2/1/2025 14:00,300.13412,478.96769405779514,37.33729258164886,
2/1/2025 15:00,304.15314,440.6731356760513,30.979877695421614,
2/1/2025 16:00,292.70718,405.4192848219674,27.80136643809933,
2/1/2025 17:00,295.28403,372.9857420362102,20.832355283183286,
2/1/2025 18:00,293.02023,343.14688267331326,14.607927989466408,
2/1/2025 19:00,259.70297,315.6951320594482,17.736149202577824,
2/1/2025 20:00,238.4447,290.4395214946922,17.902115758445397,
2/1/2025 21:00,215.40971,267.2043597751169,19.383907535637093,
2/1/2025 22:00,208.7508,245.82801099310754,15.082584521710935,
2/1/2025 23:00,198.01472,226.16177011365903,12.44553638224013,
2/2/2025 0:00,195.86551,208.06882850456623,5.865039736644305,
2/2/2025 1:00,191.08252,191.42332222420103,0.17803613947932168,
2/2/2025 2:00,179.17021,176.12545644626488,1.728742344895641,
2/2/2025 3:00,163.97359,166.31581597056373,1.4083019830449992,
2/2/2025 4:00,171.9695,182.33582846891863,5.685295575368304,
2/2/2025 5:00,199.56854,230.55579146340511,13.4402388186613,
2/2/2025 6:00,224.31073,286.6845413623329,21.756949672089764,
2/2/2025 7:00,266.64658,341.7579366933463,21.977941900149087,
2/2/2025 8:00,316.51657,393.90932556587836,19.647352702243435,
2/2/2025 9:00,314.71335,437.28872044060813,28.030764646394363,
2/2/2025 10:00,325.4657,474.33536928535966,31.38489783451344,
2/2/2025 11:00,312.66928,509.74903510253074,38.66211420234092,
2/2/2025 12:00,318.95593,513.2189999343285,37.85188532419862,
2/2/2025 13:00,315.10486,487.20048409158215,35.32336919041212,
2/2/2025 14:00,326.25745,454.26044536425576,28.17832817747362,
2/2/2025 15:00,325.21686,417.95960973511524,22.18940530730597,
2/2/2025 16:00,310.7734,384.522840956306,19.179467672315575,
2/2/2025 17:00,300.64188,353.76101367980164,15.0155430940669,
2/2/2025 18:00,295.9274,325.46013258541757,9.074147936084314,
2/2/2025 19:00,300.9635,299.423321978584,0.5143817748734552,
2/2/2025 20:00,274.20584,275.4694562202973,0.4587133445508444,
2/2/2025 21:00,241.16267,253.43189972267353,4.841231820423648,
2/2/2025 22:00,229.73236,233.1573477448597,1.4689594551246352,
2/2/2025 23:00,209.73877,214.50475992527078,2.2218576388147064,
2/3/2025 0:00,212.50288,197.3443791312492,7.681244759346313,
2/3/2025 1:00,196.3967,181.55682880074932,8.173677242172845,
2/3/2025 2:00,190.99963,167.03228249668928,14.34893359183323,
2/3/2025 3:00,189.52592,159.24860099615427,19.012615179705154,
2/3/2025 4:00,192.17409,174.1668020844619,10.339103218545386,
2/3/2025 5:00,220.68913,205.08686332570494,7.607639568774472,
2/3/2025 6:00,255.53352,258.34168369964857,1.0869945956313658,
2/3/2025 7:00,316.63528,309.0713860436766,2.447298171783072,
2/3/2025 8:00,316.51657,358.4952218241825,11.709682088830828,
2/3/2025 9:00,316.49326,408.0209725022482,22.432110860798826,
2/3/2025 10:00,524.4831,448.2656439100682,17.00274165265751,
2/3/2025 11:00,511.8469,487.592413789263,4.974334882036669,
2/3/2025 12:00,511.8469,510.09154002212176,0.34412515219307227,
2/3/2025 13:00,523.13947,507.1230083643521,3.1582982241996502,
2/3/2025 14:00,505.67487,477.3525037912039,5.933217424547264,
2/3/2025 15:00,486.8885,439.16430348790743,10.867045637040928,
2/3/2025 16:00,469.3839,404.031159208875,16.175176204702467,
2/3/2025 17:00,451.89236,371.7086664721651,21.5716514739353,
2/3/2025 18:00,461.52347,341.97197315439183,34.95944236611805,
2/3/2025 19:00,460.57278,314.62754863540044,46.38666779861457,
2/3/2025 20:00,351.5905,289.54067807792836,21.430438538273368,
2/3/2025 21:00,345.51898,266.50448265521425,29.64846913310768,
2/3/2025 22:00,311.7915,245.18412404279698,27.166269481553655,
2/3/2025 23:00,320.78354,225.5693941193733,42.210577844881705,
2/4/2025 0:00,273.34256,207.52384258982337,31.716219400737618,
2/4/2025 1:00,268.48862,190.92193518263747,40.62743324203213,
2/4/2025 2:00,260.72733,175.64818036802652,48.43724819304401,
2/4/2025 3:00,260.72733,166.60251150578435,56.49663566470354,
2/4/2025 4:00,262.96655,179.2450513293217,46.70784536820167,
2/4/2025 5:00,337.5182,222.263553070976,51.854941493165974,
2/4/2025 6:00,376.85364,266.50273548929783,41.407042972152205,
2/4/2025 7:00,476.0547,316.648405242154,50.34172906569401,
2/4/2025 8:00,493.0295,362.8397158467816,35.880800520260934,
2/4/2025 9:00,507.58807,413.5321119150394,22.7445364230271,
2/4/2025 10:00,523.381,449.78641298583597,16.362114624790607,
2/4/2025 11:00,514.30115,478.77602741896936,7.419987218967558,
2/4/2025 12:00,513.1392,509.3546836894517,0.7430063221450524,
2/4/2025 13:00,513.1392,504.92752850629563,1.6263111479389727,
2/4/2025 14:00,508.70148,471.9400842169921,7.789419475733012,
2/4/2025 15:00,503.22107,434.20087747963254,15.895912568611184,
2/4/2025 16:00,484.1901,399.4648072812619,21.209699870563036,
2/4/2025 17:00,467.14227,367.507622698761,27.11090712045621,
2/4/2025 18:00,443.34317,338.1070128828601,31.12510337655003,
2/4/2025 19:00,444.46503,311.05845185223154,42.887944117529415,
2/4/2025 20:00,438.03387,286.1737757040529,53.06569354024676,
2/4/2025 21:00,402.39648,263.2798736477287,52.839819770428335,
2/4/2025 22:00,332.36926,242.21748375591048,37.219352435454475,
2/4/2025 23:00,331.57922,222.84008505543756,48.79693819463546,
2/5/2025 0:00,293.29416,205.12843380652257,42.9807430851748,
2/5/2025 1:00,276.18173,188.7181591020008,46.34613515303534,
2/5/2025 2:00,243.5649,173.6207063738407,40.285626476739495,
2/5/2025 3:00,218.41281,163.85290171593348,33.29810396519688,
2/5/2025 4:00,226.11414,180.9079400186587,24.988508364456674,
2/5/2025 5:00,304.2176,228.40764767316617,33.1906323764357,
2/5/2025 6:00,341.88617,285.19717284331296,19.877124315473377,
2/5/2025 7:00,476.4361,341.8823845198478,39.356725518493924,
2/5/2025 8:00,495.75266,395.3920618382599,25.38255136545729,
2/5/2025 9:00,503.073,426.2617664111992,18.019732870336494,
2/5/2025 10:00,524.4831,469.72424107430345,11.657659409311442,
2/5/2025 11:00,512.3186,511.46200800435923,0.1674797928018273,
2/5/2025 12:00,512.3186,516.6375691000105,0.8359759031673245,
2/5/2025 13:00,512.3186,512.6592241240095,0.06644191547835865,
2/5/2025 14:00,505.67487,480.1315593620888,5.320064024640398,
2/5/2025 15:00,496.65073,441.7832568353617,12.41954479579677,
2/5/2025 16:00,479.3964,406.4405962885327,17.94992852582608,
2/5/2025 17:00,460.7905,373.92534858545037,23.230612358678023,
2/5/2025 18:00,443.04135,344.01132069861416,28.786852252023625,
2/5/2025 19:00,437.95267,316.49041504272515,38.377861199115934,
2/5/2025 20:00,402.2115,291.171181839307,38.13574690862804,
2/5/2025 21:00,370.64697,267.8774872921626,38.36436066462021,
2/5/2025 22:00,314.29044,246.4472883087896,27.52846174441205,
2/5/2025 23:00,301.49658,226.7315052440864,32.97516007167849,
2/6/2025 0:00,263.08905,208.59298482455944,26.125550441806144,
2/6/2025 1:00,239.4143,191.90554603859476,24.756324964404932,
2/6/2025 2:00,228.32695,176.55310235550712,29.324802015363797,
2/6/2025 3:00,221.80707,166.59539962146667,33.14117219027504,
2/6/2025 4:00,236.8848,178.5938754357492,32.63881281740797,
2/6/2025 5:00,313.1532,221.46367036888935,41.40161125324619,
2/6/2025 6:00,432.0011,275.3661618033783,56.882420048864745,
2/6/2025 7:00,490.39603,329.49860798710796,48.83098584456402,
2/6/2025 8:00,499.43988,384.1249140681392,30.020173667386494,
2/6/2025 9:00,518.8548,435.6806352626884,19.090626336982826,
2/6/2025 10:00,509.87943,480.42413316167307,6.131101635821179,
2/6/2025 11:00,512.3186,515.5433059567391,0.6254959387223066,
2/6/2025 12:00,512.3186,535.9581799442002,4.41071287148493,
2/6/2025 13:00,512.3186,527.774280964664,2.9284635508932175,
2/6/2025 14:00,506.73975,495.02261886349095,2.3669882513974994,
2/6/2025 15:00,497.69666,455.46080935441177,9.27321188817376,
2/6/2025 16:00,488.02533,419.02394460605876,16.46716992477744,
2/6/2025 17:00,467.60904,385.502029037574,21.298723245128194,
2/6/2025 18:00,444.02148,354.6618667145682,25.195721910624357,
2/6/2025 19:00,422.6341,326.28891737740275,29.527566438746263,
2/6/2025 20:00,398.22278,300.18580398721053,32.65876434892266,
2/6/2025 21:00,363.994,276.17093966823376,31.80024968390161,
2/6/2025 22:00,309.82962,254.07726449477497,21.94307152094661,
2/6/2025 23:00,291.81223,233.75108333519302,24.838876114788174,
2/7/2025 0:00,263.08905,215.0509966683776,22.337982324568767,
2/7/2025 1:00,237.81688,197.8469169349073,20.202469139665165,
2/7/2025 2:00,226.24706,182.01916358011482,24.298480777343773,
2/7/2025 3:00,220.12927,170.0176304937056,29.47437969916133,
2/7/2025 4:00,222.36736,174.01731971020916,27.784611162261193,
2/7/2025 5:00,250.81859,201.82148968539246,24.27744371911145,
2/7/2025 6:00,329.84186,234.066025470561,40.918297410762506,
2/7/2025 7:00,420.30856,289.4850445049162,45.19180566002745,
2/7/2025 8:00,488.8905,334.029609368523,46.36142701658284,
2/7/2025 9:00,503.073,364.56852913104115,37.99133985754693,
2/7/2025 10:00,512.5551,371.9460693125578,37.80361107012473,
2/7/2025 11:00,512.3186,396.1560980555531,29.322407513157195,
2/7/2025 12:00,515.38416,400.49709335510886,28.686116285109144,
2/7/2025 13:00,512.3186,391.44488891070046,30.878858820021332,
2/7/2025 14:00,506.73975,363.8216689322445,39.282453291181376,
2/7/2025 15:00,497.69666,334.7616497033448,48.671944864198316,
2/7/2025 16:00,473.17944,307.9807177270772,53.63930795780912,
2/7/2025 17:00,468.21097,283.3422603089109,65.24572349607011,
2/7/2025 18:00,443.41183,260.6748794841982,70.10148258021003,
2/7/2025 19:00,411.30005,239.82088912546226,71.50301223883523,
2/7/2025 20:00,377.63242,220.63521799542525,71.15690740691922,
2/7/2025 21:00,354.29422,202.9844005557913,74.54258504624525,
2/7/2025 22:00,286.99136,186.74564851132794,53.68034854530054,
2/7/2025 23:00,279.8911,171.8059966304217,62.91114324916972,
2/8/2025 0:00,270.11005,158.06151689998808,70.88919028761967,
2/8/2025 1:00,225.4749,145.416595547989,55.054447838165146,
2/8/2025 2:00,218.2618,133.78326790414988,63.14580923551723,
2/8/2025 3:00,219.59773,126.80060647181789,73.18350333975104,
2/8/2025 4:00,220.48099,134.84500983407247,63.506968348425495,
2/8/2025 5:00,259.45694,172.27607571134666,50.605322663602415,
2/8/2025 6:00,319.8018,213.730363278439,49.62861777081888,
2/8/2025 7:00,445.0255,252.9563428161639,75.92977022866549,
2/8/2025 8:00,487.98407,307.6732745428708,58.60463361637337,
2/8/2025 9:00,510.1962,363.66999009944095,40.29098121906043,
2/8/2025 10:00,514.28174,413.9472769634857,24.238463906265725,
2/8/2025 11:00,514.28174,447.67576665440686,14.87817223715419,
2/8/2025 12:00,514.28174,445.6835671860544,15.391676100671377,
2/8/2025 13:00,499.30746,417.2010557239701,19.680297484664745,
2/8/2025 14:00,486.73077,383.84097126605246,26.805320526456406,
2/8/2025 15:00,461.47958,353.13369356476835,30.681266656191863,
2/8/2025 16:00,447.30765,324.88299807958697,37.682688952378065,
2/8/2025 17:00,442.03378,298.8923582332199,47.89062710464949,
2/8/2025 18:00,391.55112,274.9809695745624,42.39207809513103,
2/8/2025 19:00,305.13412,252.98249200859735,20.614720146518955,
2/8/2025 20:00,307.9449,232.74389264790972,32.310619088836454,
2/8/2025 21:00,269.52658,214.12438123607677,25.873839893733532,
2/8/2025 22:00,235.45612,196.99443073719078,19.524249919926415,
2/8/2025 23:00,229.19498,181.23487627821552,26.462953220328885,
2/9/2025 0:00,227.33073,166.73608617595823,36.341651928320616,
2/9/2025 1:00,220.994,153.3971992818815,44.06651772683382,
2/9/2025 2:00,202.94165,144.10163955533108,40.83229796472994,
2/9/2025 3:00,216.9277,156.08631998290457,38.97931854705844,
2/9/2025 4:00,254.85869,205.9411286722722,23.75317645270641,
2/9/2025 5:00,335.94302,266.1231028184904,26.23594874841475,
2/9/2025 6:00,452.7886,325.0333807530111,39.305262643284216,
2/9/2025 7:00,488.92648,354.4830585807705,37.92661491688548,
2/9/2025 8:00,509.77832,396.1434615103087,28.685279410886906,
2/9/2025 9:00,518.4863,435.21964416548417,19.132106070068662,
2/9/2025 10:00,524.2411,450.5125284002454,16.365485046276003,
2/9/2025 11:00,503.17734,446.55061444822553,12.680919332790285,
2/9/2025 12:00,501.17676,418.5175241963677,19.75048327423173,
2/9/2025 13:00,491.77856,385.16945559401825,27.678495091125914,
2/9/2025 14:00,471.3238,354.3558991464968,33.00859182509415,
2/9/2025 15:00,457.09808,326.0074272147772,40.21094163445321,
2/9/2025 16:00,442.8809,299.92683303759486,47.662976802433825,
2/9/2025 17:00,404.78275,275.9326863945873,46.696192702043135,
2/9/2025 18:00,347.98773,253.85807148302044,37.0796405647749,
2/9/2025 19:00,303.37463,233.54942576437864,29.8974008590064,
2/9/2025 20:00,288.1195,214.86547170322848,34.09297666676164,
2/9/2025 21:00,261.71497,197.6762339669701,32.39576683965089,
2/9/2025 22:00,237.71315,181.8621352496126,30.71063401853489,
2/9/2025 23:00,227.61508,167.3131644296436,36.04134651509934,
2/10/2025 0:00,221.20105,153.92811127527202,43.704127837383936,
2/10/2025 1:00,207.33495,146.92364960765025,41.11747579942712,
2/10/2025 2:00,209.4629,165.65314132703824,26.446685046714595,
2/10/2025 3:00,250.0338,214.10582226887527,16.780475919883962,
2/10/2025 4:00,324.9718,272.54698215936526,19.23514954489318,
2/10/2025 5:00,417.66248,329.0887791386159,26.914833340462625,
2/10/2025 6:00,501.4807,383.12438104752687,30.89240405935323,
2/10/2025 7:00,495.97345,429.6785386757248,15.428955617757476,
2/10/2025 8:00,518.7257,468.6222216856669,10.691658227798047,
2/10/2025 9:00,512.3186,503.9835845348134,1.6538274730723552,
2/10/2025 10:00,512.3186,511.0719695960282,0.24392531654243615,
2/10/2025 11:00,524.2411,493.40315906834616,6.250047092740579,
2/10/2025 12:00,501.17676,461.82550951727853,8.520804391328062,
2/10/2025 13:00,491.77856,424.979468755896,15.718193608924139,
2/10/2025 14:00,488.15897,390.9811112554246,24.854872015938152,
2/10/2025 15:00,479.39822,359.7026223549904,33.27626602728383,
2/10/2025 16:00,448.4952,330.9264125665913,35.52717211715009,
2/10/2025 17:00,409.15976,304.45229956126406,34.39207393444251,
2/10/2025 18:00,374.5349,280.096115596363,33.716567726024635,
2/10/2025 19:00,364.09528,257.68842634865376,41.292832215244104,
2/10/2025 20:00,324.95703,237.21943919732158,36.98583570956737,
2/10/2025 21:00,282.282,218.24188406153593,29.34364737240827,
2/10/2025 22:00,253.18239,200.78253333661297,26.0978154315856,
2/10/2025 23:00,234.62704,184.719930669684,27.017720192464896,
2/11/2025 0:00,226.63196,169.9423362161093,33.358151390606466,
2/11/2025 1:00,225.3487,162.7314391148205,38.478892015853255,
2/11/2025 2:00,235.73048,172.80298533763488,36.415747417905955,
2/11/2025 3:00,276.6606,205.20861317462408,34.81920165711811,
2/11/2025 4:00,367.97046,239.26203648065425,53.7939174960285,
2/11/2025 5:00,442.09125,295.42515958620174,49.645767536463495,
2/11/2025 6:00,502.92615,355.3835701793057,41.5164317267651,
2/11/2025 7:00,503.073,411.0918676049611,22.374835819010457,
2/11/2025 8:00,512.5551,460.4593474765645,11.313868977799542,
2/11/2025 9:00,512.3186,503.32507587043915,1.7868228857131039,
2/11/2025 10:00,512.3186,531.2857364648039,3.5700436972742673,
2/11/2025 11:00,512.3186,527.25248479562,2.8323965672317097,
2/11/2025 12:00,506.73975,496.2507984119702,2.1136384496196277,
2/11/2025 13:00,497.69666,456.68406787237274,8.980516353928587,
2/11/2025 14:00,488.02533,420.14934244258285,16.155204897538727,
2/11/2025 15:00,469.21368,386.53739504717623,21.388949709449072,
2/11/2025 16:00,453.96616,355.61440344340207,27.656852931186325,
2/11/2025 17:00,424.47937,327.1652511679299,29.744637794466577,
2/11/2025 18:00,381.38004,300.9920310744956,26.70768526293606,
2/11/2025 19:00,363.994,276.91266858853606,31.447213987153205,
2/11/2025 20:00,302.3799,254.7596551014532,18.692229038252172,
2/11/2025 21:00,294.30304,234.37888269333686,25.567216708618588,
2/11/2025 22:00,262.5393,215.62857207787,21.755342583177764,
2/11/2025 23:00,236.35158,198.37828631164035,19.14185879572271,
2/12/2025 0:00,226.08902,182.50802340670919,23.878948199205226,
2/12/2025 1:00,216.82318,172.75661230377233,25.507891281802582,
2/12/2025 2:00,230.2945,187.12095174347058,23.07253275657955,
2/12/2025 3:00,268.94635,231.87408048399305,15.98810420564553,
2/12/2025 4:00,318.1975,287.6423119412734,10.62263671089874,
2/12/2025 5:00,443.852,343.06165546597174,29.379656010585357,
2/12/2025 6:00,495.6977,398.09610286869383,24.51709255606362,
2/12/2025 7:00,497.0911,449.55984319919844,10.572841967658519,
2/12/2025 8:00,524.4831,493.6422846232627,6.247602687033406,
2/12/2025 9:00,512.3186,531.7298318934015,3.6505810307193727,
2/12/2025 10:00,515.38416,554.8761146059296,7.117257040436696,
2/12/2025 11:00,515.38416,547.9137177414553,5.936986320055524,
2/12/2025 12:00,506.73975,511.2118203221389,0.8747986745632862,
2/12/2025 13:00,497.69666,470.35487469636786,5.813010994032923,
2/12/2025 14:00,488.02533,432.7264847206585,12.779168093878694,
2/12/2025 15:00,467.60904,398.10836594300577,17.457727420273493,
2/12/2025 16:00,460.72577,366.2596966675652,25.792101406436064,
2/12/2025 17:00,424.47937,336.9589209341601,25.973625788090764,
2/12/2025 18:00,378.59668,310.0022072594273,22.12709162121191,
2/12/2025 19:00,363.994,285.202030678673,27.626716812268594,
2/12/2025 20:00,305.52283,262.38586822437924,16.44027523889728,
2/12/2025 21:00,288.65558,241.39499876642893,19.578110602275206,
2/12/2025 22:00,263.9177,222.08339886511465,18.837200547390243,
2/12/2025 23:00,236.35158,204.34072695590555,15.665428659158628,
2/13/2025 0:00,220.12927,188.00946879943302,17.084141488517062,
2/13/2025 1:00,221.00935,176.89427651307847,24.93866844886598,
2/13/2025 2:00,234.64098,184.70909200803214,27.032715824267594,
2/13/2025 3:00,292.48978,236.35400399138967,23.75071785201636,
